相変わらず,あいかわらず,as usual,読L22-II
,あいさつ,greetings,読L23-II
愛す,あいす,to love,読L14-II
,アイスクリーム,ice cream,会L3
間,あいだ,between,会L4
相手,あいて,partner; the other person,会L22
,アイロンをかける,to iron (clothes) ,会L16
会う,あう,to meet; to see (a person),会L4
,アウトドア,outdoor activities,読L11-II
青い,あおい,blue,"会L9, 会L9(e)"
青信号,あおしんごう,green light,会L9(e)
赤い,あかい,red,"会L9, 会L9(e)"
赤ちゃん,あかちゃん,baby,会L17
明るい,あかるい,bright,会L18
明るい,あかるい,cheerful,読L11-II
秋,あき,fall,会L10
,あきらめる,to give up ,会L14
開く,あく,(something) opens,会L18
開ける,あける,to open (something) ,会L6
,あげる,to give (to others) ,会L14
朝,あさ,morning,会L3
朝ご飯,あさごはん,breakfast,会L3
,あさって,the day after tomorrow,"会L4(e), 会L8"
朝寝坊する,あさねぼうする,to oversleep ,会L16
足,あし,leg; foot,"会L7(e), 会L12"
アジア研究,アジアけんきゅう,Asian studies,会L1
明日,あした,tomorrow,"会L3, 会L4(e)"
預け入れ,あずけいれ,deposit,会L13(e)
,あそこ,over there,会L2
遊ぶ,あそぶ,to play; to spend time pleasantly,会L6
暖かい,あたたかい,warm,会L10
頭,あたま,head,会L7(e)
頭がいい,あたまがいい,bright; smart; clever,会L7
新しい,あたらしい,new,会L5
,あちら,that way (polite),会L20
熱い,あつい,hot (thing),会L5
暑い,あつい,hot (weather),会L5
集める,あつめる,to collect ,会L16
後,あと,the rest,会L18
後,（〜の）あと,after (an event),"読L8-II, 会L11"
後で,あとで,later on,会L6
,アドバイス,advice,読L14-II
,アナウンス,announcement,読L13-III
,あなた,you,会L4
兄,あに,(my) older brother,会L7
,アニメ,animation,会L20
姉,あね,(my) older sister,会L7
,あの,that . . . (over there),会L2
,あのう,um . . .,会L1
,アパート,apartment; smaller apartment building,会L13
危ない,あぶない,dangerous,会L17
,アプリ,application,会L13
,アボカド,avocado,会L8(e)
甘い,あまい,sweet,会L12
天の川,あまのがわ,the Milky Way,読L12-II
,あまり ＋ negative,not much,会L3
編む,あむ,to knit,会L13
雨,あめ,rain,会L8
雨がやむ,あめがやむ,the rain stops,会L23
,アメリカ,U.S.A.,会L1
謝る,あやまる,to apologize,会L18
洗う,あらう,to wash,会L8
表す,あらわす,to express; to show,読L23-II
,ありがとう,Thank you.,会G
,ありがとうございます,Thank you. (polite),会G
,ある,there is . . .,会L4
,ある～,one . . .,読L12-II
歩いて,あるいて,on foot,会L10
歩く,あるく,to walk,会L12
,アルバイト,part-time job,会L4
,あれ,that one (over there),会L2
,アレルギー,allergy,"会L8(e), 会L12"
,アンケート,questionnaire,読L8-II
暗証番号,あんしょうばんごう,personal identification number,会L13(e)
安全,あんぜん（な）,safe,会L21
案内する,あんないする,to show (someone) around,"読L9-II, 会L16"
,あんなに,so; such,読L20-II
,いい,good,会L3
,いいえ,No.; Not at all.,会G
いい子,いいこ,good child,会L9
,いいこと,good deed,読L10-II
言う,いう,to say,会L8
言う（文句を）,いう（もんくを）,to complain,会L21
言う（悪口を）,いう（わるぐちを）,to talk behind someone’s back,会L23
家,いえ,home; house,会L3
～以外,～いがい,other than . . .,会L16
,いかが,how (polite expression of どう),読L19-II
～行き,～いき,bound for . . .,会L10(e)
,イギリス,Britain,"会L1, 会L2"
行く,いく,to go,会L3
,いくら,how much,会L2
,いじめる,to bully ,会L21
医者,いしゃ,doctor,"会L1, 会L10"
～以上,～いじょう,. . . or more,読L18-II
意地悪,いじわる（な）,mean-spirited,会L9
,いす,chair,"会L2(e), 会L4"
忙しい,いそがしい,busy (people/days),会L5
急ぐ,いそぐ,to hurry,会L6
痛い,いたい,hurt; painful,会L12
致す,いたす,extra-modest expression for する,会L20
,いただきます,Thank you for the meal. (before eating),会G
頂く,いただく,extra-modest expression for たべる and のむ,会L20
頂く,いただく,humble expression for もらう,会L20
痛み止め,いたみどめ,painkiller,会L12(e)
,イタリア,Italy,読L6-III
一月,いちがつ,January,会L4(e)
,いちご,strawberry,会L8(e)
一号車,いちごうしゃ,Car No. 1,会L10(e)
一時,いちじ,one o’clock,"会L1, 会L1(e)"
一時間,いちじかん,one hour,会L4
一日,いちにち,one day,会L13
一日中,いちにちじゅう,all day long,会L15
一日目,いちにちめ,first day,会L15
一年中,いちねんじゅう,all year,読L15-II
一年生,いちねんせい,first-year student,会L1
一年に一度,いちねんにいちど,once a year,読L12-II
一番,いちばん,best,会L10
,いつ,when,会L3
五日,いつか,five days,会L13
五日,いつか,the fifth day of a month,会L4(e)
一階,いっかい,first floor,会L20
一生懸命,いっしょうけんめい,very hard,読L21-II
一生に一度,いっしょうにいちど,once in a lifetime,読L13-II
一緒に,いっしょに,together,会L5
五つ,いつつ,five,会L9
,いってきます,I’ll go and come back.,会G
,いってらっしゃい,Please go and come back.,会G
一泊二食付き,いっぱくにしょくつき,one night with two meals,会L15(e)
一分,いっぷん,one minute,会L1(e)
一方,いっぽう,on the other hand,読L23-II
,いつも,always,"読L6-III, 会L8"
,いなか,countryside,読L20-II
,いなくなる,(someone) is gone; to disappear,会L23
犬,いぬ,dog,会L4
今,いま,now,会L1
今すぐ,いますぐ,right away,会L18
意味,いみ,meaning,"会L11(e), 会L12"
妹,いもうと,younger sister,"会L1, 会L7"
,いらっしゃいませ,Welcome (to our store).,会L2
,いらっしゃる,"honorific expression for いく, くる, and いる",会L19
入口,いりぐち,entrance,会L10(e)
,いる,(a person) is in . . . ; stays at . . . ,会L4
,いる,to need,会L8
,いれる,"to make tea, coffee, etc. ",会L17
入れる,いれる,to put (something) in ,会L16
色,いろ,color,会L9
,いろいろ（な）,various; different kinds of,"読L9-II, 会L13"
,インターネット,internet,会L15
,インド,India,会L1
,インフルエンザ,influenza,会L12
,ううん,uh-uh; no,会L8
上,うえ,on,会L4
伺う,うかがう,to humbly visit; to humbly ask,会L20
受付,うけつけ,reception desk,会L22
受ける,うける,to take (an examination) ,"読L19-III, 会L22"
牛,うし,cow,読L12-II
後ろ,うしろ,back,会L4
,うそをつく,to tell a lie,会L11
歌,うた,song,会L7
歌う,うたう,to sing,会L7
,うち,home; house; my place,会L3
宇宙人,うちゅうじん,space alien,会L20
宇宙飛行士,うちゅうひこうし,astronaut,会L11
写す,うつす,to copy,読L16-II
,うまく,well; successfully; skillfully,読L22-II
,うまくいく,to go well,読L22-II
生まれる,うまれる,to be born ,"読L15-II, 会L17"
海,うみ,sea,会L5
占い,うらない,fortune-telling,読L21-II
,うらやましい,envious,会L17
,うらやましがる,(somebody is) envious,読L22-II
売る,うる,to sell,"読L10-II, 会L15"
,うるさい,noisy; annoying,会L22
,うれしい,glad,会L13
売れる,うれる,to be sold ,読L20-II
,うん,uh-huh; yes,会L8
運転する,うんてんする,to drive ,会L8
運動する,うんどうする,to exercise ,会L9
絵,え,painting; picture; drawing,会L15
,エアコン,air conditioner,会L6
映画,えいが,movie,会L3
英会話,えいかいわ,English conversation,会L22
映画館,えいがかん,movie theater,会L15
影響を受ける,えいきょうをうける,to be affected ,読L17-II
英語,えいご,English language,会L2
,ええ,yes,会L3
,ええと,well . . . ; let me see . . .,会L16
駅,えき,station,"読L6-I, 会L10"
駅員（さん）,えきいん（さん）,station attendant,会L16
,えさ,feed,読L20-II
,エジプト,Egypt,会L1
SNS,エスエヌエス,social media,読L23-II
江戸,えど,former name of Tokyo,読L20-II
江戸時代,えどじだい,Edo period (1603－1868),読L20-II
絵文字,えもじ,emoji,読L23-II
選ぶ,えらぶ,to choose; to select,会L17
Ｌサイズ,エルサイズ,size L,会L5
～円,～えん,. . . yen,会L2
鉛筆,えんぴつ,pencil,会L14
遠慮する,えんりょする,to hold back for the time being; to refrain from ,会L19
お預け入れ,おあずけいれ,deposit,会L13(e)
,おいしい,delicious,会L2
お祈りする,おいのりする,to pray ,会L17
往復,おうふく,round trip,会L10(e)
多い,おおい,there are many . . .,会L12
大きい,おおきい,large,会L5
大きさ,おおきさ,size,会L16
多くの～,おおくの～,many . . .,"読L21-II, 会L22"
,オーストラリア,Australia,"会L1, 会L11"
大家さん,おおやさん,landlord; landlady,会L14
お母さん,おかあさん,mother,"会L1, 会L2"
お返し,おかえし,return (as a token of gratitude),会L14
,おかえり（なさい）,Welcome home.,会G
,おかげで,thanks to . . .,会L18
お菓子,おかし,snack; sweets,会L11
お金,おかね,money,会L6
お金持ち,おかねもち,rich person,会L10
お客さん,おきゃくさん,guest; visitor; client; customer,会L17
起きる,おきる,to get up ,会L3
置く,おく,to put; to lay; to place,会L21
奥様,おくさま,(your/someone’s) wife (polite),会L19
奥さん,おくさん,(your/someone’s) wife,会L14
送る,おくる,to send,会L14
送る,おくる,to walk/drive (someone),会L19
遅れる,おくれる,to become late ,"読L13-III, 会L19"
お子さん,おこさん,(your/someone’s) child (polite),会L19
起こす,おこす,to wake (someone) up,会L16
起こる,おこる,to occur; to happen,読L21-II
怒る,おこる,to get angry,読L12-II
,おごる,to treat (someone) to a meal,会L16
お先に失礼します,おさきにしつれいします,"See you. (lit., I’m leaving ahead of you.)",会L18
お酒,おさけ,sake; alcoholic drink,会L3
お皿,おさら,plate; dish,会L14
,おじいさん,grandfather; old man,会L7
教える,おしえる,to teach; to instruct ,会L6
,おじさん,uncle; middle-aged man,会L14
,おじぞうさん,guardian deity of children,読L10-II
,おしゃれ（な）,fashionable; stylish,会L14
お正月,おしょうがつ,New Year’s,"読L10-II, 会L11"
お嬢さん,おじょうさん,(someone’s) daughter (polite),会L22
お尻,おしり,buttocks,会L7(e)
お城,おしろ,castle,読L5-II
押す,おす,to press; to push,会L18
お世話になる,おせわになる,to be in someone’s care,"読L19-II, 会L23"
遅い,おそい,slow; late,会L10
遅く,おそく,(do something) late,"読L4-III, 会L8"
遅くなる,おそくなる,to be late,会L8
お大事に,おだいじに,Get well soon.,会L12
お宅,おたく,(someone’s) home/house,会L20
落ち込む,おちこむ,to get depressed,会L16
お茶,おちゃ,green tea,会L3
落ちる,おちる,(something) drops ,会L18
お疲れ様（でした）,おつかれさま（でした）,You must be tired after working so hard. (greeting between friends and coworkers),会L18
,おっしゃる,honorific expression for いう,会L19
お手洗い,おてあらい,restroom,会L12
お寺,おてら,temple,会L4
音,おと,sound,会L20
お父さん,おとうさん,father,"会L1, 会L2"
弟,おとうと,younger brother,"会L1, 会L7"
男の人,おとこのひと,man,"読L5-II, 会L7"
落とされる,おとされる,to be dropped,読L15-II
落とす,おとす,to drop (something),会L18
,おととい,the day before yesterday,"会L4(e), 会L19"
,おととし,the year before last,会L4(e)
大人,おとな,adult,"読L12-II, 会L13"
踊る,おどる,to dance,会L9
,おなか,stomach,"会L7(e), 会L12"
,おなかがすく,to become hungry,会L11
,おなかをこわす,to have a stomachache,会L23
同じ,おなじ,same,会L12
お兄さん,おにいさん,older brother,"会L1, 会L7"
,おにぎり,rice ball,会L20
お姉さん,おねえさん,older sister,"会L1, 会L7"
,おねがいします（～を）,". . . , please.",会L2
お願いする,おねがいする,to request help ,会L22
,おばあさん,grandmother; old woman,会L7
,おばさん,aunt; middle-aged woman,会L14
,おはよう,Good morning.,会G
,おはようございます,Good morning. (polite),会G
お引き出し,おひきだし,withdrawal,会L13(e)
お振込,おふりこみ,bank transfer,会L13(e)
お風呂,おふろ,bath,会L8
お風呂に入る,おふろにはいる,to take a bath,会L8
お返事,おへんじ,reply,読L11-II
お弁当,おべんとう,boxed lunch,会L9
覚える,おぼえる,to memorize ,会L9
お祭り,おまつり,festival,会L11
お守り,おまもり,charm (against evils); amulet,読L21-II
,おまんじゅう,sweet bun,読L4-III
お土産,おみやげ,souvenir,会L5
,おめでとうございます,Congratulations!,会L17
重い,おもい,heavy; serious (illness),会L20
思い出す,おもいだす,to recall,読L19-II
思い出,おもいで,memory,会L23
思う,おもう,to think,会L8
面白い,おもしろい,interesting; funny,会L5
,おもち,rice cake,読L10-II
,おもちゃ,toy,会L11
主に,おもに,mainly,読L17-II
親,おや,parent,会L16
,おやすみ（なさい）,Good night.,会G
お休みになる,おやすみになる,honorific expression for ねる,会L19
お湯,おゆ,hot water,会L17
お湯が沸く,おゆがわく,water boils,会L18
お湯を沸かす,おゆをわかす,to boil water,会L17
泳ぐ,およぐ,to swim,会L5
降りる,おりる,to get off ,会L6
,おる,extra-modest expression for いる,会L20
お礼,おれい,expression of gratitude,会L19
,オレンジ,orange,会L9(e)
下ろす,おろす,to withdraw (money),会L15
終わる,おわる,(something) ends,会L9
音楽,おんがく,music,会L3
温泉,おんせん,spa; hot spring,会L11
女の人,おんなのひと,woman,"読L5-II, 会L7"
蚊,か,mosquito,会L21
,～か～,or,会L10
,～が,". . . , but","読L5-II, 会L7"
,カーテン,curtain,"会L2(e), 会L18"
～回,～かい,. . . times,会L13
～階,～かい,. . . th floor,会L20
海外旅行,かいがいりょこう,trip to a foreign country,会L23
会議,かいぎ,business meeting; conference,会L21
外国,がいこく,foreign country,会L11
外国語,がいこくご,foreign language,会L13
外国人,がいこくじん,foreigner,会L15
改札,かいさつ,gate,会L10(e)
会社,かいしゃ,company,会L7
会社員,かいしゃいん,office worker,"会L1, 会L8"
階段,かいだん,stairs,"会L10(e), 会L23"
買い物,かいもの,shopping,会L4
買う,かう,to buy,会L4
飼う,かう,to own (a pet),会L11
返す,かえす,to return (a thing),会L6
帰る,かえる,to go back; to return,会L3
顔,かお,face,"会L7(e), 会L10"
顔が青い,かおがあおい,to look pale,会L9(e)
顔文字,かおもじ,emoticon,読L23-II
～顔をする,～かおをする,to look . . . (facial expression) ,会L23
係の者,かかりのもの,our person in charge,会L20
,かかる,to take (amount of time/money),会L10
鍵,かぎ,lock; key,会L17
鍵をかける,かぎをかける,to lock ,会L17
書く,かく,to write,会L4
描く,かく,to draw; to paint,会L15
家具,かぐ,furniture,会L15
学生,がくせい,student,会L1
学割,がくわり,student discount,会L10(e)
～か月,～かげつ,for . . . months,会L10
,かける,to sit down ,会L19
,かける（アイロンを）,to iron (clothes) ,会L16
かける（鍵を）,かける（かぎを）,to lock ,会L17
,かける（パーマを）,to have one’s hair permed ,会L17(e)
かける（眼鏡を）,かける（めがねを）,to put on (glasses) ,会L7
,かさ,bamboo hat,読L10-II
傘,かさ,umbrella,会L2
菓子,かし,snack; sweets,会L11
火事,かじ,fire,会L17
家事,かじ,housework,会L22
,かしこまりました,Certainly.,会L20
歌手,かしゅ,singer,会L11
貸す,かす,to lend,会L16
風,かぜ,wind,会L22
風邪,かぜ,cold,会L12
風が吹く,かぜがふく,the wind blows,会L22
風邪をひく,かぜをひく,to catch a cold,会L12
数える,かぞえる,to count ,読L17-II
家族,かぞく,family,会L7
,ガソリン,gasoline,会L21
肩,かた,shoulder,会L7(e)
かたい言い方,かたいいいかた,bookish expression,会L11(e)
片付ける,かたづける,to tidy up ,会L18
片道,かたみち,one way,会L10(e)
勝つ,かつ,to win,会L22
,がっかりする,to be disappointed ,"読L20-II, 会L23"
楽器,がっき,musical instrument,会L13
,かっこ,parenthesis,会L11(e)
,かっこいい,good-looking,会L5
学校,がっこう,school,会L3
,カット,cut,会L17(e)
活動,かつどう,activity,会L15
家庭教師,かていきょうし,tutor,読L18-III
角,かど,corner,"会L6(e), 会L20"
,～かな（あ）,I wonder . . . (casual),会L17
,かなう,to be realized,読L12-II
悲しい,かなしい,sad,"読L10-II, 会L13"
,カナダ,Canada,会L1
金,かね,money,会L6
金持ち,かねもち,rich person,会L10
彼女,かのじょ,she; girlfriend,会L12
,かばん,bag,会L2
,カフェ,cafe,会L3
歌舞伎,かぶき,Kabuki; traditional Japanese theatrical art,会L9
,かぶせる,to put (a hat) on a person’s head ,読L10-II
,かぶる,to put on (a hat),会L7
花粉症,かふんしょう,hay fever,会L12(e)
我慢する,がまんする,to be tolerant/patient ,会L23
髪,かみ,hair,"会L7, 会L7(e)"
紙,かみ,paper,会L17
髪形,かみがた,hairstyle,会L17(e)
神様,かみさま,God,"読L12-II, 会L22"
髪をとかす,かみをとかす,to comb one’s hair,会L17
,かめ,turtle,読L13-II
,カメラ,camera,会L8
通う,かよう,to commute to,読L21-II
火曜日,かようび,Tuesday,"会L4, 会L4(e)"
,～から,from . . .,"読L7-II, 会L9"
,カラー,hair coloring,会L17(e)
辛い,からい,hot and spicy; salty,会L13
,カラオケ,karaoke,会L8
体,からだ,body,会L13
体に気をつける,からだにきをつける,to take care of oneself ,読L7-II
空手,からて,karate,会L13
借りる,かりる,to borrow ,会L6
刈る,かる,to crop,会L17(e)
軽い,かるい,light,会L20
彼,かれ,he; boyfriend,会L12
,カレー,curry,会L13
彼氏,かれし,boyfriend,会L12
川,かわ,river,会L11
,かわいい,cute,会L7
,かわいそう（な）,pitiful; feel sorry for; poor thing,"読L12-II, 会L23"
代わりに,かわりに,instead,読L22-II
眼科,がんか,ophthalmologist,会L12(e)
考える,かんがえる,to think (about); to consider ,会L18
環境,かんきょう,environment,会L21
観光する,かんこうする,to do sightseeing ,会L15
韓国,かんこく,Korea,"会L1, 会L2"
看護師,かんごし,nurse,"会L1, 会L11"
漢字,かんじ,kanji; Chinese character,会L6
感情,かんじょう,feeling; emotion,読L23-II
完成する,かんせいする,to be completed ,読L17-II
簡単,かんたん（な）,easy; simple,会L10
感動する,かんどうする,to be moved/touched (by . . . ) ,会L13
,カンニングする,to cheat in an exam ,会L23
乾杯,かんぱい,Cheers! (a toast),会L8
頑張る,がんばる,to do one’s best; to try hard,会L13
木,き,tree,会L22
黄色い,きいろい,yellow,会L9(e)
消える,きえる,(something) goes off ,会L18
気温,きおん,temperature (weather),会L8
着替える,きがえる,to change clothes ,会L21
気が付く,きがつく,to notice,会L21
聞く,きく,to ask,会L5
聞く,きく,to listen; to hear,会L3
記号,きごう,symbol,読L23-II
聞こえる,きこえる,to be audible ,会L20
,キスをする,to kiss ,読L23-II
季節,きせつ,season,会L10
北,きた,north,会L6(e)
,ギター,guitar,会L9
汚い,きたない,dirty,会L16
喫煙,きつえん,smoking,会L15(e)
切符,きっぷ,train ticket,会L12
切符売り場,きっぷうりば,ticket vending area,会L10(e)
気に入る,きにいる,to find something agreeable,会L23
気にする,きにする,to worry ,読L21-II
昨日,きのう,yesterday,"会L4, 会L4(e)"
厳しい,きびしい,strict,会L13
気分が悪い,きぶんがわるい,not to feel well; to feel sick,"会L12(e), 会L13"
期末試験,きまつしけん,final examination,会L16
決まる,きまる,to be decided,会L19
決める,きめる,to decide ,会L10
着物,きもの,kimono; Japanese traditional dress,"読L9-II, 会L13"
,キャッシュカード,bank card,会L13(e)
,キャベツ,cabbage,会L8(e)
,キャンプ,camp,会L11
休講,きゅうこう,class cancellation,会L23
急行,きゅうこう,express,会L10(e)
急に,きゅうに,suddenly,会L14
牛肉,ぎゅうにく,beef,会L8(e)
牛乳,ぎゅうにゅう,milk,会L10
九分,きゅうふん,nine minutes,会L1(e)
,きゅうり,cucumber,会L8(e)
給料,きゅうりょう,salary,会L17
今日,きょう,today,"会L3, 会L4(e)"
教科書,きょうかしょ,textbook,会L6
教師,きょうし,schoolteacher,会L11
教室,きょうしつ,classroom,会L15
今日中に,きょうじゅうに,by the end of today,会L16
兄弟,きょうだい,brothers and sisters,会L7
共通語,きょうつうご,common language,会L11(e)
興味がある,きょうみがある,to be interested (in),会L12
～行目,～ぎょうめ,line number . . .,会L11(e)
去年,きょねん,last year,"会L4(e), 会L9"
嫌い,きらい（な）,disgusted with; to dislike,会L5
切る,きる,to cut,"会L8, 会L17(e)"
着る,きる,to put on (clothes above your waist) ,会L7
,きれい（な）,beautiful; clean,会L5
,～キロ,. . . kilometers; . . . kilograms,会L13
気をつける,きをつける,to be cautious/careful ,会L15
金色,きんいろ,gold,会L9(e)
銀色,ぎんいろ,silver,会L9(e)
禁煙,きんえん,non-smoking,会L15(e)
金額,きんがく,amount,会L13(e)
銀行,ぎんこう,bank,会L2
近所,きんじょ,neighborhood,読L11-II
緊張する,きんちょうする,to get nervous ,会L12
金曜日,きんようび,Friday,"会L4, 会L4(e)"
空港,くうこう,airport,会L13
九月,くがつ,September,会L4(e)
九時,くじ,nine o’clock,会L1(e)
,くしゃみ,sneeze,会L12(e)
,くじら,whale,読L15-II
薬,くすり,medicine,会L9
薬を飲む,くすりをのむ,to take medicine,会L9
くだけた言い方,くだけたいいかた,colloquial expression,会L11(e)
,ください（～を）,Please give me . . .,会L2
下さる,くださる,honorific expression for くれる,会L19
果物,くだもの,fruit,会L5
口,くち,mouth,"会L7, 会L7(e)"
靴,くつ,shoes,会L2
靴下,くつした,socks,会L23
国,くに,country; place of origin,会L6
首,くび,neck,会L7(e)
雲,くも,cloud,読L17-II
曇り,くもり,cloudy weather,会L8
暗い,くらい,dark,会L18
,～ぐらい,about (approximate measurement),会L4
,クラス,class,会L4
比べる,くらべる,to compare ,会L21
,グリーン,green,会L9(e)
,クリスマス,Christmas,会L14
来る,くる,to come ,会L3
車,くるま,car,会L7
,グレー,gray,会L9(e)
,クレジットカード,credit card,会L13(e)
,くれる,to give (me) ,会L14
黒い,くろい,black,"会L9, 会L9(e)"
～君,～くん,Mr./Ms. . . . (casual),会L14
計画を立てる,けいかくをたてる,to make a plan ,会L22
経験,けいけん,experience,"読L13-II, 会L15"
敬語,けいご,honorific language,会L19
経済,けいざい,economics,"会L1, 会L2"
警察,けいさつ,police; police station,会L21
警察官,けいさつかん,police officer,会L11
芸術,げいじゅつ,art,読L17-II
携帯（電話）,けいたい（でんわ）,cell phone,会L18
,ケーキ,cake,会L10
,ゲーム,game,会L4
,けが,injury,会L12(e)
外科,げか,surgeon,会L12(e)
今朝,けさ,this morning,会L8
景色,けしき,scenery,読L15-II
消しゴム,けしゴム,eraser,会L2(e)
化粧する,けしょうする,to put makeup on ,会L17
化粧品,けしょうひん,cosmetics,会L14
消す,けす,to turn off; to erase,会L6
,けち（な）,stingy; cheap,会L14
結果,けっか,result,会L23
結構です,けっこうです,That would be fine.; That wouldn’t be necessary.,会L6
結婚式,けっこんしき,wedding,会L15
結婚する,けっこんする,to get married ,会L7
月曜日,げつようび,Monday,"会L4, 会L4(e)"
,～けど,". . . , but; . . . , so",会L15
下痢,げり,diarrhea,会L12(e)
,ける,to kick,会L21
,けんかする,to have a fight; to quarrel ,会L11
元気,げんき（な）,healthy; energetic,会L5
元気がない,げんきがない,don’t look well,会L12
元気でね,げんきでね,Take care of yourself.,会L23
研究,けんきゅう,research,会L16
研究者,けんきゅうしゃ,researcher,会L11
現金,げんきん,cash,会L13(e)
健康,けんこう,health,会L23
原爆,げんばく,atomic bomb,読L15-II
～個,～こ,[generic counter for smaller items],"会L14, 会L14(e)"
～後,～ご,in . . . time; after . . .,会L10
～語,～ご,. . . language,会L1
公園,こうえん,park,会L4
交換する,こうかんする,to exchange ,会L20
高校,こうこう,high school,会L1
高校生,こうこうせい,high school student,会L1
広告,こうこく,advertisement,会L13
口座,こうざ,account,会L13(e)
工場,こうじょう,factory,会L21
抗生物質,こうせいぶっしつ,antibiotic,会L12(e)
紅茶,こうちゃ,black tea,会L13
交通系ICカード,こうつうけいアイシーカード,"rechargeable card such as Suica, Icoca, Pasmo, etc.",会L10(e)
後輩,こうはい,junior member of a group,会L22
紅葉,こうよう,autumn leaves/colors,読L15-II
声,こえ,voice,読L10-II
,コーヒー,coffee,会L3
,ゴールド,gold,会L9(e)
五月,ごがつ,May,会L4(e)
国際,こくさい,international,読L19-III
国際関係,こくさいかんけい,international relations,会L1
黒板,こくばん,blackboard,会L2(e)
,ここ,here,会L2
午後,ごご,p.m.,会L1
九日,ここのか,nine days,会L13
