相変わらず,あいかわらず,as usual,読L22-II
九日,ここのか,the ninth day of a month,会L4(e)
九つ,ここのつ,nine,会L9
心,こころ,mind; heart,読L20-II
,ござる,extra-modest expression for ある,会L20
五時,ごじ,five o’clock,会L1(e)
ご主人,ごしゅじん,(your/someone’s) husband,会L14
午前,ごぜん,a.m.,会L1
午前中,ごぜんちゅう,in the morning,"読L9-II, 会L21"
答／答え,こたえ,answer,"会L11(e), 読L23-II"
答える,こたえる,to answer ,"読L8-II, 会L23"
,ごちそう,excellent food,読L9-II
,ごちそうさま（でした）,Thank you for the meal. (after eating),会G
,ごちそうする,to treat/invite (someone) to a meal ,会L19
,こちら,this person (polite),会L11
,こちら,this way (polite),会L19
骨折する,こっせつする,to break (a bone),会L12(e)
,こと,things; matters,"読L11-II, 会L21"
今年,ことし,this year,"会L4(e), 会L10"
言葉,ことば,language,会L13
子供,こども,child,会L4
,ことわざ,proverb,読L23-II
,この,this . . .,会L2
この間,このあいだ,the other day,"読L8-II, 会L16"
,このぐらい,about this much,会L16
,このごろ,these days,会L10
,このように,like this; this way,読L23-II
ご飯,ごはん,rice; meal,会L4
コピーを取る,コピーをとる,to make a photocopy,会L22
五分,ごふん,five minutes,会L1(e)
困る,こまる,to have difficulty,会L16
,ごみ,garbage,会L16
混む,こむ,to get crowded,"読L15-II, 会L17"
,ごめん,I’m sorry. (casual),会L16
,ごめんなさい,I’m sorry.,会L4
ご覧になる,ごらんになる,honorific expression for みる,会L19
,ゴルフ,golf,会L13
,これ,this one,会L2
,これから,from now on,"読L11-II, 会L16"
,～ころ,time of . . . ; when . . .,会L21
,～ごろ,at about . . .,会L3
,ごろごろする,to chill out at home; to stay home do nothing ,会L10
転ぶ,ころぶ,to fall down,会L18
怖い,こわい,frightening,会L5
壊す,こわす,to break (something),会L18
壊れる,こわれる,(something) breaks ,会L18
紺色,こんいろ,navy,会L9(e)
今学期,こんがっき,this semester,会L11
今月,こんげつ,this month,"会L4(e), 会L8"
,コンサート,concert,会L9
今週,こんしゅう,this week,"会L4(e), 会L6"
,コンタクト（レンズ）,contact lenses,会L17
混んでいる,こんでいる,to be crowded,読L15-II
今度,こんど,near future,会L9
,こんな～,. . . like this; this kind of . . .,会L14
,こんなふう,like this,会L22
,こんにちは,Good afternoon.,会G
今晩,こんばん,tonight,会L3
,こんばんは,Good evening.,会G
,コンビニ,convenience store,会L2
,コンピューター,computer,"会L1, 会L2"
,さあ,I am not sure . . .,会L14
,サークル,club activity,会L7
,サーフィン,surfing,会L5
～歳,～さい,. . . years old,会L1
最悪,さいあく（な）,the worst,会L17
最近,さいきん,recently,会L15
最後に,さいごに,finally; lastly,"読L8-II, 会L23"
財布,さいふ,wallet,会L2
探す,さがす,to look for,会L15
魚,さかな,fish,会L2
咲く,さく,to bloom,会L18
作品,さくひん,"work (of art, etc.)",読L17-II
作文,さくぶん,essay; composition,会L9
桜,さくら,cherry blossom,会L18
酒,さけ,sake; alcohol,会L3
差し上げる,さしあげる,humble expression for あげる ,会L20
刺す,さす,to bite,会L21
誘う,さそう,to invite,会L15
座談会,ざだんかい,round-table discussion,読L13-III
～冊,～さつ,[counter for bound volumes],"会L14, 会L14(e)"
作家,さっか,writer,会L11
,サッカー,soccer,会L10
雑誌,ざっし,magazine,会L3
砂糖,さとう,sugar,会L16
寂しい,さびしい,lonely,会L9
,サボる,to cut (classes),会L11
～様,～さま,Mr./Ms. . . .,読L5-II
寒い,さむい,cold (weather),会L5
,さようなら,Good-bye.,会G
皿,さら,plate; dish,会L14
再来月,さらいげつ,the month after next,会L4(e)
再来週,さらいしゅう,the week after next,会L4(e)
再来年,さらいねん,the year after next,会L4(e)
,サラリーマン,salaryman; office worker,会L17
猿,さる,monkey,会L22
触る,さわる,to touch,会L21
,～さん,Mr./Ms. . . .,会L1
参加する,さんかする,to participate ,会L15
三月,さんがつ,March,会L4(e)
残業,ざんぎょう,overtime work,"読L8-II, 会L17"
三時,さんじ,three o’clock,会L1(e)
三十分,さんじっぷん/さんじゅっぷん,thirty minutes,会L1(e)
賛成する,さんせいする,to agree ,会L22
残高照会,ざんだかしょうかい,balance inquiry,会L13(e)
残念（ですね）,ざんねん（ですね）,That’s too bad.,会L8
産婦人科,さんふじんか,obstetrician and gynecologist,会L12(e)
三分,さんぷん,three minutes,会L1(e)
散歩する,さんぽする,to take a walk ,会L9
詩,し,poem,読L17-II
字,じ,letter; character,会L20
～時,～じ,o’clock,会L1
試合,しあい,match; game,会L12
幸せ,しあわせ（な）,happy (lasting happiness),"読L10-II, 会L13"
,ジーンズ,jeans,会L2
,シェフ,chef,"読L6-III, 会L11"
鹿,しか,deer,読L15-II
歯科,しか,dentist,会L12(e)
,しかし,however,読L17-II
,しかたがない,cannot be helped,読L22-II
四月,しがつ,April,会L4(e)
時間,じかん,time,会L10
～時間,～じかん,. . . hours,会L4
時間通り,じかんどおり,on time,読L13-III
試験,しけん,exam,会L9
仕事,しごと,job; work; occupation,会L8
辞書,じしょ,dictionary,"会L2(e), 会L15"
地震,じしん,earthquake,会L15
静か,しずか（な）,quiet,会L5
自然,しぜん,nature,読L15-II
,じぞう,guardian deity of children,読L10-II
下,した,under,会L4
時代,じだい,age; era,読L14-II
親しい,したしい,close; intimate,読L18-III
七月,しちがつ,July,会L4(e)
七時,しちじ,seven o’clock,会L1(e)
知っています,しっています,I know,会L7
実は,じつは,actually; in fact,会L16
失敗する,しっぱいする,to fail; to be unsuccessful ,会L22
十分,じっぷん,ten minutes,会L1(e)
質問,しつもん,question,"会L11(e), 読L19-III"
失礼しました,しつれいしました,I’m very sorry.,会L20
失礼します,しつれいします,Excuse me.; Sorry to interrupt you.,会L16
指定席,していせき,reserved seat,会L10(e)
支店,してん,branch office,会L20
自転車,じてんしゃ,bicycle,会L2
自動,じどう,automatic,読L13-III
死ぬ,しぬ,to die,会L6
次発,じはつ,departing second,会L10(e)
耳鼻科,じびか,otorhinolaryngologist; ENT doctor,会L12(e)
自分,じぶん,oneself,"読L10-II, 会L17"
自分で,じぶんで,(do something) by oneself,会L16
島,しま,island,読L15-II
閉まる,しまる,(something) closes,会L18
締め切り,しめきり,deadline,"会L11(e), 会L15"
閉める,しめる,to close (something) ,会L6
,じゃあ,"then . . . ; if that is the case, . . .",会L2
,ジャーナリスト,journalist,会L11
社会,しゃかい,society,会L23
,じゃがいも,potato,会L8(e)
,ジャケット,jacket,会L15
写真,しゃしん,picture; photograph,会L4
社長,しゃちょう,president of a company,会L11
,シャツ,shirt,会L14
,しゃべる,to chat,会L15
,シャワー,shower,会L6
シャワーを浴びる,シャワーをあびる,to take a shower ,会L6
,シャンプー,shampoo,"会L17(e), 会L18"
自由,じゆう,freedom,会L22
十一月,じゅういちがつ,November,会L4(e)
十一時,じゅういちじ,eleven o’clock,会L1(e)
十一日,じゅういちにち,the eleventh day of a month,会L4(e)
十一分,じゅういっぷん,eleven minutes,会L1(e)
十月,じゅうがつ,October,会L4(e)
習慣,しゅうかん,custom,会L15
～週間,～しゅうかん,for . . . weeks,会L10
十九分,じゅうきゅうふん,nineteen minutes,会L1(e)
十五分,じゅうごふん,fifteen minutes,会L1(e)
十三分,じゅうさんぷん,thirteen minutes,会L1(e)
十時,じゅうじ,ten o’clock,会L1(e)
就職する,しゅうしょくする,to get a full-time job (at . . . ) ,会L17
,ジュース,juice,会L12
自由席,じゆうせき,general admission seat,会L10(e)
銃で撃たれる,じゅうでうたれる,to be shot,読L17-II
終電,しゅうでん,last train (of the day),"会L10(e), 会L21"
十七分,じゅうななふん,seventeen minutes,会L1(e)
自由に,じゆうに,freely,会L22
十二月,じゅうにがつ,December,会L4(e)
十二時,じゅうにじ,twelve o’clock,会L1(e)
十二分,じゅうにふん,twelve minutes,会L1(e)
収入,しゅうにゅう,income,読L18-II
十八分,じゅうはちふん/じゅうはっぷん,eighteen minutes,会L1(e)
週末,しゅうまつ,weekend,会L3
十四日,じゅうよっか,the fourteenth day of a month,会L4(e)
十四分,じゅうよんぷん,fourteen minutes,会L1(e)
十六分,じゅうろっぷん,sixteen minutes,会L1(e)
授業,じゅぎょう,class,会L11
授業中に,じゅぎょうちゅうに,in class; during the class,会L16
授業料,じゅぎょうりょう,tuition,会L21
塾,じゅく,cram school,"読L7-II, 会L22"
宿題,しゅくだい,homework,会L5
手術,しゅじゅつ,operation,会L12(e)
首相,しゅしょう,prime minister,会L17
主人,しゅじん,head of a familiy,読L15-II
出身,しゅっしん,coming from,会L11
出張,しゅっちょう,business trip,"読L14-II, 会L19"
十分,じゅっぷん,ten minutes,会L1(e)
主婦,しゅふ,housewife,会L1
主夫,しゅふ,house husband,読L17-II
趣味,しゅみ,hobby; pastime,会L20
種類,しゅるい,a kind; a sort,会L19
準備,じゅんび,preparation,会L17
紹介する,しょうかいする,to introduce ,会L11
奨学金,しょうがくきん,scholarship,会L16
小学生,しょうがくせい,elementary school students,読L16-II
正月,しょうがつ,New Year’s,"読L10-II, 会L11"
小学校,しょうがっこう,elementary school,会L23
,しょうぎ,Japanese chess,読L19-II
乗車券,じょうしゃけん,(boarding) ticket,会L10(e)
少々,しょうしょう,a few seconds,会L19
上手,じょうず（な）,skillful; good at . . .,会L8
小説,しょうせつ,novel,会L20
招待する,しょうたいする,to invite someone (to an event/a place) ,会L19
消防士,しょうぼうし,firefighter,会L11
しょう油,しょうゆ,soy sauce,会L18
将来,しょうらい,future,会L11
食後,しょくご,after meals,会L12(e)
食事,しょくじ,meal,読L21-II
食堂,しょくどう,cafeteria; dining commons,会L7
食費,しょくひ,cost of food,読L18-III
女子学生,じょしがくせい,female student,読L18-II
,ショッピングモール,shopping mall,会L17
書類,しょるい,document,会L22
調べる,しらべる,to look into (a matter) ,会L15
尻,しり,buttocks,会L7(e)
知り合う,しりあう,to get acquainted with,会L19
知りません,しりません,I do not know,会L7
知る,しる,to get to know,会L7
,シルバー,silver,会L9(e)
城,しろ,castle,読L5-II
白い,しろい,white,"会L9, 会L9(e)"
白黒,しろくろ,black and white,会L9(e)
～人,～じん,. . . people,会L1
新幹線,しんかんせん,Shinkansen;  “Bullet Train”,会L10
,シングル,single room,会L15(e)
信号,しんごう,traffic light,"会L6(e), 会L20"
神社,じんじゃ,shrine,会L11
信じる,しんじる,to believe ,会L21
親せき,しんせき,relatives,会L16
親切,しんせつ（な）,kind,会L7
心配,しんぱい（な）,worried about,"読L21-II, 会L22"
心配する,しんぱいする,to worry ,会L12
新聞,しんぶん,newspaper,会L2
親友,しんゆう,best friend,読L22-II
,すいか,watermelon,会L8(e)
推薦状,すいせんじょう,letter of recommendation,会L16
,スイッチ,switch,会L18
,ずいぶん,very,会L17
水曜日,すいようび,Wednesday,"会L4, 会L4(e)"
,スーパー,supermarket,会L4
,スープ,soup,会L18
,スカート,skirt,会L18
好き,すき（な）,fond of; to like,会L5
,スキー,ski,会L9
,すく,thin out (hair),会L17(e)
,すぐ,right away,会L6
少ない,すくない,a little; a few,会L17
スクランブル交差点,スクランブルこうさてん,scramble crossing,読L15-II
,すごい,incredible; awesome,会L13
,すごく,extremely,会L5
少し,すこし,a little,"読L7-II, 会L21"
,すし,sushi,会L10
涼しい,すずしい,cool (weather),会L10
,ずっと,for a long time; all the time,会L22
,すっぽん,snapping turtle; terrapin,読L13-II
素敵,すてき（な）,nice,会L12
捨てる,すてる,to throw away ,会L8
,ストレス,stress,読L8-II
,スニーカー,sneakers,会L20
,スピーチ,speech,会L21
,スプーン,spoon,会L17
,スペイン,Spain,会L8
,スポーツ,sports,会L3
スポーツ選手,スポーツせんしゅ,athlete,会L11
,スマホ,smartphone; mobile,会L2
,すみません,Excuse me.;  I’m sorry.,会G
住む,すむ,to live,会L7
,する,to cost ,読L20-II
,する,to decide on (an item) ,会L15
,する,to do ,会L3
,する,"to wear small items (necktie, watch, etc.) ",会L17
,すると,. . . Then . . .,読L16-II
座る,すわる,to sit down,会L6
性格,せいかく,personality,会L19
生活,せいかつ,life; living,会L10
生活する,せいかつする,to lead a life ,会L20
生活のゆとり,せいかつのゆとり,extra money to spare for the cost of living,読L18-II
生活費,せいかつひ,the cost of living,読L18-II
税金,ぜいきん,tax,会L15
整形外科,せいけいげか,orthopedic surgeon,会L12(e)
政治,せいじ,politics,"会L1, 会L12"
成績,せいせき,"grade (on a test, etc.)",会L12
,ぜいたくをする,to indulge in luxury ,読L21-II
政府,せいふ,government,会L21
生物学,せいぶつがく,biology,会L1
生理,せいり,period,会L12(e)
,セーター,sweater,会L13
世界,せかい,world,会L10
世界中,せかいじゅう,all over the world,読L23-II
背が高い,せがたかい,tall (stature),会L7
背が低い,せがひくい,short (stature),会L7
,せき,cough,会L12
せきが出る,せきがでる,to cough ,会L12
絶対に,ぜったいに,definitely; no matter what,"読L20-II, 会L22"
,セット,set,会L17(e)
説明する,せつめいする,to explain ,会L16
背中,せなか,back (body),会L7(e)
是非,ぜひ,by all means,会L9
狭い,せまい,narrow; not spacious,会L12
世話をする,せわをする,to take care of . . . ,会L23
1960年代,せんきゅうひゃくろくじゅうねんだい,1960’s,読L17-II
先月,せんげつ,last month,"会L4(e), 会L9"
専攻,せんこう,major,会L1
先週,せんしゅう,last week,"会L4, 会L4(e)"
扇子,せんす,(hand) fan,会L20
先生,せんせい,teacher; Professor . . .,会L1
全然,ぜんぜん ＋ negative,not at all,会L3
洗濯する,せんたくする,to do laundry ,会L8
先輩,せんぱい,senior member of a group,"読L14-II, 会L22"
先発,せんぱつ,departing first,会L10(e)
全部,ぜんぶ,all,会L13
,そう,(I think) so,会L9
象,ぞう,elephant,会L13
,そうか,I see. (casual),会L17
掃除する,そうじする,to clean ,会L8
,そうそう,You are right.,会L23
,そうだ！,I have an idea!,読L20-II
相談する,そうだんする,to consult ,会L14
,そうです,That’s right.,会L1
,そうですか,I see.; Is that so?,会L1
,そうですね,That’s right.; Let me see.,会L3
,そこ,there,会L2
,そして,and then,"読L9-II, 会L11"
育てる,そだてる,to raise; to bring up ,会L22
卒業式,そつぎょうしき,graduation ceremony,会L15
卒業する,そつぎょうする,to graduate (from . . . ) ,会L15
外,そと,outside,会L18
,その,that . . .,会L2
その後,そのご,after that,読L17-II
,そば,soba; Japanese buckwheat noodles,会L15
,ソファ,sofa,会L18
,そめる,to dye ,会L17(e)
空,そら,sky,読L16-II
,そる,to shave,会L17(e)
,それ,that one,会L2
,それから,and then,会L4
,それで,then; therefore,会L19
,それでは,well then,読L19-II
,それに,"moreover, . . .",会L12
,そろえる,to make hair even; to trim ,会L17(e)
,そろそろ,it is about time to . . .,会L23
,そんな～,such . . . ; that kind of . . .,"読L16-II, 会L23"
,そんなこと（は）ない,I don’t think so.,会L22
～代,～だい,charge; fee,会L12
～台,～だい,[counter for equipment],"会L14, 会L14(e)"
,ダイエットする,to go on a diet ,会L11
体温計,たいおんけい,thermometer,会L12(e)
大学,だいがく,college; university,会L1
大学院,だいがくいん,graduate school,会L16
大学院生,だいがくいんせい,graduate student,会L1
大学生,だいがくせい,college student,会L1
大嫌い,だいきらい（な）,to hate,会L5
大丈夫,だいじょうぶ,It’s okay.; Not to worry.; Everything is under control.,会L5
大好き,だいすき（な）,very fond of; to love,会L5
大切,たいせつ（な）,precious; important,会L18
大切にする,たいせつにする,to take good care of ,読L19-II
,たいてい,usually,会L3
大統領,だいとうりょう,president of a country,会L11
大ヒット,だいヒット,big hit,読L17-II
,タイプ,type,読L22-II
台風,たいふう,typhoon,会L16
,たいへん,greatly,読L19-II
大変,たいへん（な）,tough (situation),"読L5-II, 会L6"
大浴場,だいよくじょう,large spa,会L15(e)
,タオル,towel,会L18
高い,たかい,expensive; high,会L2
,だから,so; therefore,会L4
宝くじ,たからくじ,lottery,会L17
宝くじに当たる,たからくじにあたる,to win a lottery,会L17
抱く,だく,to hold something in one’s arm,読L20-II
,たくさん,many; a lot,会L4
,タクシー,taxi,読L13-III
竹,たけ,bamboo,読L15-II
,～だけ,just . . . ; only . . .,会L11
出す,だす,to take (something) out; to hand in (something),会L16
助かる,たすかる,to be saved; to be helped,会L18
助ける,たすける,to help; to rescue ,"読L16-II, 会L22"
,ただ,free of charge,会L23
,ただいま,I’m home.,会G
,ただの～,nothing more than . . .,読L21-II
,～たち,[makes a noun plural],会L14
,たつ,(time) pass,読L19-II
立つ,たつ,to stand up,会L6
縦,たて,vertical,読L23-II
建物,たてもの,building,会L15
例えば,たとえば,for example,"会L11(e), 読L16-II, 会L17"
楽しい,たのしい,fun,会L5
楽しそうに,たのしそうに,joyfully,読L22-II
楽しみ,たのしみ,pleasure,読L21-II
楽しみです,たのしみです,cannot wait; to look forward to it,会L15
楽しみにする,たのしみにする（〜を）,to look forward (to) ,読L7-II
楽しむ,たのしむ,to enjoy,読L15-II
頼む,たのむ,to ask (a favor),会L18
たばこを吸う,たばこをすう,to smoke,会L6
,ダブル,double room,会L15(e)
多分,たぶん,probably; maybe,会L12
食べ物,たべもの,food,会L5
食べる,たべる,to eat ,会L3
卵,たまご,egg,会L12
,だます,to deceive,読L20-II
,たまねぎ,onion,会L8(e)
,だめ（な）,no good,会L13
,～ために,for . . . ; for the sake of . . .,会L23
,ためる,to save money ,会L21
足りる,たりる,to be sufficient; to be enough ,会L17
,だれ,who,会L2
,～（ん）だろう,short form of ～（ん）でしょう,会L18
単語,たんご,word; vocabulary,会L9
,たんざく,strip of fancy paper,読L12-II
男子学生,だんしがくせい,male student,読L18-II
誕生日,たんじょうび,birthday,会L5
小さい,ちいさい,small,会L5
,チェックアウト（する）,checking out,会L15(e)
,チェックイン（する）,checking in,会L15(e)
,チェックする,to check ,会L23
地下,ちか,underground,読L15-II
近い,ちかい,close; near,会L13
違い,ちがい,difference,会L17
違う,ちがう,to be different; to be wrong,"読L16-II, 会L23"
近く,ちかく,near; nearby,会L4
地下鉄,ちかてつ,subway,会L10
力仕事,ちからしごと,physical labor (such as construction),読L18-III
,ちかん,groper; pervert,会L21
,チケット,ticket,会L9
遅刻する,ちこくする,to be late (for an appointment) ,会L11
地図,ちず,map,会L15
父,ちち,(my) father,会L7
父親,ちちおや,father,読L14-II
,チップ,tip,読L13-III
茶,ちゃ,green tea,会L3
茶色い,ちゃいろい,brown,会L9(e)
茶店,ちゃみせ,teahouse,読L20-II
,～ちゃん,suffix for names of children,会L22
～中,～ちゅう,while . . .,読L19-II
注意する,ちゅういする,to give warning; to watch out ,会L14
中学生,ちゅうがくせい,junior high school student,会L19
中国,ちゅうごく,China,"会L1, 会L2"
注射,ちゅうしゃ,injection,会L12(e)
注文する,ちゅうもんする,to place an order ,会L18
調査,ちょうさ,survey,会L23
朝食付き,ちょうしょくつき,with breakfast,会L15(e)
,ちょうど,exactly,会L14
貯金する,ちょきんする,to deposit money (in a bank) ,読L18-II
,チョコレート,chocolate,会L14
,ちょっと,a little,会L3
,ツアー,tour,会L10
一日,ついたち,the first day of a month,会L4(e)
,ツイン,twin room,会L15(e)
通帳,つうちょう,passbook,会L13(e)
通帳記入,つうちょうきにゅう,passbook update,会L13(e)
使う,つかう,to use,会L6
捕まる,つかまる,to be arrested; to be caught,会L21
疲れている,つかれている,to be tired,読L8-II
疲れる,つかれる,to get tired ,会L11
月,つき,moon,会L20
次,つぎ,next,会L6
付き合う,つきあう,to date (someone); to keep company,"読L14-II, 会L15"
次に,つぎに,secondly,読L8-II
次は～,つぎは～,"next (stop), . . .",会L10(e)
着く,つく,to arrive,"読L13-III, 会L15"
,つく,(something) turns on,会L18
机,つくえ,desk,"会L2(e), 会L4"
作る,つくる,to make,会L8
,つける,to turn on ,会L6
都合が悪い,つごうがわるい,inconvenient; to have a scheduling conflict,会L17
伝える,つたえる,to convey message ,会L20
続く,つづく,to continue,読L16-II
続ける,つづける,to continue ,会L20
包む,つつむ,to wrap; to cover,会L21
,つまらない,boring,会L5
冷たい,つめたい,cold (things/people),会L10
強い,つよい,strong,会L17
,つり,fishing,会L11
連れていく,つれていく,to take (someone) to (a place),会L16
連れて帰る,つれてかえる,to bring (a person) back,読L12-II
連れてくる,つれてくる,to bring (a person) ,会L6
手,て,hand; arm,会L7(e)
,～で,by (means of transportation); with (a tool),会L10
Ｔシャツ,ティーシャツ,T-shirt,会L2
定期券,ていきけん,commuter’s pass,会L10(e)
ていねいな言い方,ていねいないいかた,polite expression,会L11(e)
,～ていらっしゃる,honorific expression for ～ている,会L19
,デート,"date (romantic, not calendar)",会L3
,～ておる,extra-modest expression for ～ている,会L20
出かける,でかける,to go out ,会L5
手紙,てがみ,letter,会L9
,できる,to come into existence; to be made ,会L14
,できるだけ,as much as possible,会L12
,できれば,if possible,会L20
出口,でぐち,exit,会L10(e)
,～でござる,extra-modest expression for です,会L20
,デザート,desert,読L13-III
,～です,I am . . . .,会G
手数料,てすうりょう,commission,会L13(e)
,テスト,test,会L5
手伝う,てつだう,to help,会L6
徹夜する,てつやする,to stay up all night ,会L22
,テニス,tennis,会L3
,では,well then (polite),会L20
では、お元気で,では、おげんきで,Take care.,読L5-II
,デパート,department store,会L7
手袋,てぶくろ,gloves,会L10
,でも,but,会L3
寺,てら,temple,会L4
出る,でる,to appear; to attend; to exit ,"読L6-I, 会L9"
,テレビ,TV,会L3
天,てん,the heavens; the sky,読L12-II
～点,～てん,. . . points,会L11
天気,てんき,weather,会L5
電気,でんき,electricity; light,"会L2(e), 会L6"
電気工学,でんきこうがく,electrical engineering,読L19-III
天気予報,てんきよほう,weather forecast,会L8
電車,でんしゃ,train,会L6
天井,てんじょう,ceiling,読L17-II
電子レンジ,でんしレンジ,microwave oven,会L17
電池,でんち,battery,会L15
点滴,てんてき,intravenous feeding,会L12(e)
天ぷら,てんぷら,tempura,会L10
展覧会,てんらんかい,art exhibition,読L17-II
電話,でんわ,telephone,会L1
電話する,でんわする,to call ,会L6
戸,と,door,読L10-II
,～と,together with (a person); and,会L4
～度,～ど,. . . degrees (temperature),会L8
,ドア,door,"会L2(e), 読L13-III"
（～は）…という意味だ,（～は）…といういみだ,～ means that . . .,読L23-II
,ドイツ,Germany,会L20
,トイレ,toilet; restroom,会L2
,どう,how,会L8
道具,どうぐ,tool,読L16-II
,どうしたらいい,what should one do,会L14
,どうして,why,会L4
,どうしよう,What should I/we do?,会L18
同情する,どうじょうする,to sympathize ,会L23
,どうぞ,Please.; Here it is.,会L2
どうぞよろしくお願いします,どうぞよろしくおねがいします,Thank you in advance.,読L19-III
,どうですか,How about . . . ?; How is . . . ?,会L3
動物,どうぶつ,animal,会L20
動物園,どうぶつえん,zoo,会L10
,どうも,Thank you.,会L2
,どうやって,how; by what means,会L10
同僚,どうりょう,colleague,会L21
十,とお,ten,会L9
遠い,とおい,far (away),会L21
十日,とおか,ten days,会L13
十日,とおか,the tenth day of a month,会L4(e)
通る,とおる,to go through; to pass,読L15-II
,～とか,. . . for example,会L22
時,とき,when . . . ; at the time of . . .,会L4
時々,ときどき,sometimes,会L3
特に,とくに,especially,会L13
時計,とけい,watch; clock,会L2
,どこ,where,会L2
,どこでも,anywhere,読L16-II
所,ところ,place,会L8
,ところが,however; on the contrary,読L21-II
,ところで,by the way,会L9
年,とし,year,読L10-II
年上,としうえ,someone older,会L10
図書館,としょかん,library,会L2
,どちら,where (polite),会L19
,どちら,which,会L10
特急,とっきゅう,super express,会L10(e)
