相変わらず,あいかわらず,as usual,読L22-II
突然,とつぜん,suddenly,読L19-III
,どっち,which,会L10
,とても,very,会L5
隣,となり,next,会L4
,とにかく,anyhow; anyway,会L21
,どの,which . . .,会L2
,どのぐらい,how much; how long,会L10
飛ぶ,とぶ,to fly,読L16-II
,トマト,tomato,会L8
泊まる,とまる,"to stay (at a hotel, etc.)",会L10
止まる,とまる,to stop,読L20-II
～と申します,～ともうします,my name is . . .,会L13
友だち,ともだち,friend,会L1
土曜日,どようび,Saturday,"会L3, 会L4(e)"
,ドライブ,drive,会L11
鳥,とり,bird; poultry,読L13-II
鶏肉,とりにく,chicken,会L8(e)
取る,とる,to take (a class); to get (a grade),"読L7-II, 会L11"
撮る,とる,to take (a picture),会L4
,とる,to take off,読L10-II
,どれ,which one,会L2
,トレーナー,sweatshirt,会L14
トロッコ列車,トロッコれっしゃ,small train usually for tourists,読L15-II
泥棒,どろぼう,thief; burglar,会L21
,とんかつ,pork cutlet,会L2
,どんな,what kind of . . .,会L5
内科,ないか,physician,会L12(e)
直す,なおす,to correct; to fix,会L16
中,なか,inside,会L4
長い,ながい,long,会L7
長い間,ながいあいだ,long time,読L21-II
仲がいい,なかがいい,be on good/close terms; to get along well,会L19
泣く,なく,to cry,"読L12-II, 会L13"
,なくす,to lose,会L12
,なくなる,to be lost; to disappear,会L23
殴る,なぐる,to strike; to hit; to punch,会L21
,なさる,honorific expression for する,会L19
,なす,eggplant,会L8(e)
,なぜ,why,会L19
夏,なつ,summer,会L8
,なつかしい,to miss; to long for,読L19-II
,〜など,and so forth,読L12-II
七つ,ななつ,seven,会L9
七分,ななふん,seven minutes,会L1(e)
何,なに/なん,what,会L1
何か,なにか,something,会L8
何も,なにも ＋ negative,not . . . anything,会L7
七日,なのか,seven days,会L13
七日,なのか,the seventh day of a month,会L4(e)
,なべ,pot,読L13-II
名前,なまえ,name,会L1
名前をつける,なまえをつける,to name ,読L17-II
怠け者,なまけもの,lazy person,会L19
悩み,なやみ,worry,"読L14-II, 会L19"
習う,ならう,to learn,会L11
,なる,to become,会L10
慣れる,なれる,to get used to . . . ,会L17
何,なん/なに,what,会L1
,なんだか,somehow,読L22-II
,なんでも,anything; everything,読L13-II
何度も,なんども,many times,"読L17-II, 会L22"
似合う,にあう,to look good (on somebody),会L14
二か月前,にかげつまえ,two months ago,会L4(e)
二月,にがつ,February,会L4(e)
,にぎやか（な）,lively,会L5
肉,にく,meat,会L2
～に比べて,～にくらべて,compared with . . .,会L17
逃げる,にげる,to run away; to escape ,読L22-II
,にこにこする,to smile ,読L20-II
二三日,にさんにち,for two to three days,会L12
西,にし,west,会L6(e)
二時,にじ,two o’clock,会L1(e)
二十分,にじっぷん,twenty minutes,会L1(e)
二時半,にじはん,half past two,会L1
二週間前,にしゅうかんまえ,two weeks ago,会L4(e)
二十四日,にじゅうよっか,the twenty-fourth day of a month,会L4(e)
二十分,にじゅっぷん,twenty minutes,会L1(e)
日曜日,にちようび,Sunday,"会L3, 会L4(e)"
,～について,about . . . ; concerning . . .,会L8
日記,にっき,diary,"読L9-II, 会L18"
二分,にふん,two minutes,会L1(e)
日本,にほん,Japan,会L1
日本語,にほんご,Japanese language,会L1
日本人,にほんじん,Japanese people,会L1
荷物,にもつ,baggage,会L6
,ニヤニヤする,to grin ,読L13-II
入院する,にゅういんする,to be hospitalized ,読L21-II
,ニュース,news,会L17
,～によると,according to . . .,会L17
庭,にわ,garden,会L15
～人,～にん,[counter for people],会L7
人気がある,にんきがある,to be popular,会L9
,にんじん,carrot,会L8(e)
,ぬいぐるみ,"stuffed animal (e.g., teddy bear)",会L14
脱ぐ,ぬぐ,to take off (clothes),会L17
盗む,ぬすむ,to steal; to rob,会L21
願い,ねがい,wish,読L12-II
,ネクタイ,necktie,会L14
猫,ねこ,cat,会L4
値段,ねだん,price,読L20-II
熱がある,ねつがある,to have a fever,会L12
眠い,ねむい,sleepy,会L10
寝る,ねる,to sleep; to go to sleep ,会L3
～年,～ねん,. . . years,会L10
～年間,～ねんかん,for . . . years,読L14-II
～年生,～ねんせい,. . . year student,会L1
,ノート,notebook,会L2
残す,のこす,to leave; to preserve,読L15-II
～の紹介で,～のしょうかいで,through the introduction of,読L19-III
,～のために,for . . .,読L19-III
,～のための,for the sake of . . .,読L17-II
喉,のど,throat,会L12
喉が渇く,のどがかわく,to become thirsty,会L12
登る,のぼる,to climb,会L11
飲み物,のみもの,drink,会L5
飲む,のむ,to drink,会L3
,～のようなもの,something like . . .,読L16-II
乗り遅れる,のりおくれる,"to miss (a train, bus, etc.) ",会L16
乗り換え,のりかえ,transfer,会L10(e)
乗る,のる,to ride; to board,会L5
歯,は,tooth,"会L7(e), 会L12"
～は…という意味だ,～は…といういみだ,～ means that . . .,読L23-II
場合,ばあい,case,読L14-II
,パーティー,party,会L8
,パートナー,partner,会L14
,バーベキュー,barbecue,会L8
,パーマ,perm,会L17(e)
,パーマをかける,to have one’s hair permed ,会L17(e)
,はい,yes,会L1
灰色,はいいろ,gray,会L9(e)
俳句,はいく,haiku,読L17-II
,バイク,motorcycle,会L13
売店,ばいてん,shop; stand,会L10(e)
俳優,はいゆう,actor; actress,会L11
入る,はいる,to enter,会L6
,ばかにする,to insult; to make a fool of . . . ,会L21
,はく,to put on (items below your waist),会L7
吐く,はく,to throw up,会L12(e)
～泊,～はく,. . . nights,会L15(e)
運ぶ,はこぶ,to carry,会L22
,はし,chopsticks,会L8
,はしご,ladders,読L17-II
始まる,はじまる,(something) begins,会L9
初めて,はじめて,for the first time,会L12
初めは,はじめは,at first,読L18-III
,はじめまして,How do you do ?,会G
始める,はじめる,to begin ,会L8
場所,ばしょ,place,"読L15-II, 会L23"
走る,はしる,to run,会L11
,バス,bus,会L5
恥ずかしい,はずかしい,embarrassing; to feel embarrassed,会L18
恥ずかしがり屋,はずかしがりや,shy person,会L19
バス停,バスてい,bus stop,会L4
,パソコン,personal computer,会L6
畑,はたけ,farm,読L12-II
働く,はたらく,to work,会L7
はたを織る,はたをおる,to weave,読L12-II
八月,はちがつ,August,会L4(e)
八時,はちじ,eight o’clock,会L1(e)
八分,はちふん,eight minutes,会L1(e)
,ばつ,× (wrong),会L11(e)
発音,はつおん,pronunciation,会L11(e)
二十日,はつか,the twentieth day of a month,会L4(e)
発疹,はっしん,rash,会L12(e)
発表する,はっぴょうする,to make a presentation; to make public ,会L15
八分,はっぷん,eight minutes,会L1(e)
花,はな,flower,会L4
鼻,はな,nose,会L7(e)
話,はなし,story; talk,"読L8-II, 会L19"
話をする,はなしをする,to have a talk ,"読L9-II, 会L19"
話す,はなす,to speak; to talk,会L3
,バナナ,banana,会L18
鼻水,はなみず,runny nose,会L12(e)
離れる,はなれる,(something/someone) separates; parts from ,会L23
母,はは,(my) mother,会L7
早い,はやい,early,会L3
速い,はやい,fast,会L7
早く/速く,はやく,(do something) early; fast,会L10
払う,はらう,to pay,会L12
,ハラルフード,halal,会L8(e)
春,はる,spring,会L10
貼る,はる,to post; to stick,会L21
晴れ,はれ,sunny weather,会L8
晴れる,はれる,to become sunny ,会L19
,バレンタインデー,Valentine’s Day,会L14
半,はん,half,会L1
,パン,bread,会L4
～番,～ばん,number . . .,"会L1, 会L11(e)"
番組,ばんぐみ,broadcast program,読L16-II
番号,ばんごう,number,会L1
晩ご飯,ばんごはん,dinner,会L3
～番線,～ばんせん,track number . . .,会L10(e)
,パンダ,panda,会L17
反対する,はんたいする,to oppose; to object to ,会L22
,バンド,band,読L11-II
犯人,はんにん,criminal,会L21
,ハンバーガー,hamburger,会L3
日,ひ,day,"読L15-II, 会L16"
,ピアノ,piano,会L9
,ヒーター,heater,会L17
,ピーナッツ,peanut,会L8(e)
,ビール,beer,会L11
東,ひがし,east,会L6(e)
～匹,～ひき,[counter for smaller animals],"会L14, 会L14(e)"
引き出し,ひきだし,withdrawal,会L13(e)
弾く,ひく,to play (a string instrument or piano),会L9
,ひげ,beard,会L17
,ひげをそる,to shave one’s beard,会L17
飛行機,ひこうき,airplane,会L10
,ピザ,pizza,"読L6-III, 会L9"
久しぶり,ひさしぶり,it has been a long time,会L11
,ビジネス,business,"会L1, 会L2"
美術館,びじゅつかん,art museum,会L11
左,ひだり,left,会L4
左側,ひだりがわ,left side,会L6(e)
,ひっかく,to scratch,読L20-II
,びっくりする,to be surprised ,"読L10-II, 会L21"
引っ越し,ひっこし,moving,読L18-III
引っ越す,ひっこす,to move (to another place to live),会L19
人,ひと,person,会L4
,ひどい,awful,会L21
一つ,ひとつ,one,会L9
一つ目,ひとつめ,first,会L6(e)
人々,ひとびと,people,読L12-II
一人,ひとり,one person,会L7
一人暮らし,ひとりぐらし,living alone,会L22
一人で,ひとりで,alone,会L4
皮膚科,ひふか,dermatologist,会L12(e)
暇,ひま（な）,not busy; free (time),会L5
秘密,ひみつ,secret,"読L16-II, 会L17"
美容院,びよういん,beauty parlor,会L10
病院,びょういん,hospital,会L4
病気,びょうき,illness; sickness,"会L9, 会L12(e)"
表情,ひょうじょう,expression,読L23-II
昼,ひる,noon,読L9-II
昼ご飯,ひるごはん,lunch,会L3
昼寝をする,ひるねをする,to take a nap ,会L21
広い,ひろい,wide; spacious,会L12
拾う,ひろう,to pick up (something),会L22
,ピンク,pink,会L9(e)
貧乏,びんぼう（な）,poor,会L22
,ファイル,(file) folder; portfolio; file,会L16
,ファッション,fashion,読L15-II
不安,ふあん（な）,anxious; worried,"読L13-II, 会L18"
,フィリピン,Philippines,会L1
,ブーツ,boots,会L17
,プール,swimming pool,会L15
部下,ぶか,subordinate,会L22
服,ふく,clothes,会L12
復習,ふくしゅう,review of a lesson,会L22
袋,ふくろ,bag; sack; plastic/paper bag,"会L8(e), 会L23"
不思議,ふしぎ（な）,mysterious,会L20
二つ,ふたつ,two,会L9
二つ目,ふたつめ,second,会L6(e)
豚肉,ぶたにく,pork,会L8(e)
二人,ふたり,two people,会L7
二人ずつ,ふたりずつ,two people each,会L11(e)
部長,ぶちょう,department manager,会L19
普通,ふつう,local (train),会L10(e)
二日,ふつか,the second day of a month,会L4(e)
二日,ふつか,two days,会L13
物価,ぶっか,consumer prices,会L13
二日間,ふつかかん,for two days,読L22-II
二日酔い,ふつかよい,hangover,会L12
,ぶどう,grape,会L8(e)
太っています,ふとっています,to be on the heavy side,会L7
太る,ふとる,to gain weight; overweight,会L7
船,ふね,ship; boat,会L10
不便,ふべん（な）,inconvenient,読L21-II
踏む,ふむ,to step on,会L21
冬,ふゆ,winter,会L8
振込,ふりこみ,bank transfer,会L13(e)
,プリン,pudding,読L13-III
,ふる,to turn down (somebody); to reject; to jilt,会L21
降る（雨/雪が）,ふる（あめ/ゆきが）,(rain/snow) falls,会L8
古い,ふるい,old (thing),会L5
,プレゼント,present,会L12
風呂,ふろ,bath,会L8
,ブロー,blow-dry,会L17(e)
,プロジェクト,project,会L22
風呂に入る,ふろにはいる,to take a bath,会L8
,プロポーズする,to propose marriage ,会L14
,フロント,receptionist; front desk,会L15(e)
文化,ぶんか,culture,"読L11-II, 会L16"
文学,ぶんがく,literature,"会L1, 読L7-II"
文法,ぶんぽう,grammar,"会L11(e), 会L13"
分野,ぶんや,field; realm,読L17-II
平日,へいじつ,weekday,読L11-II
平和,へいわ,peace,読L15-II
平和記念資料館,へいわきねんしりょうかん,Peace Memorial Museum,読L15-II
,ページ,page,会L6
,ベージュ,beige,会L9(e)
下手,へた（な）,clumsy; poor at . . .,会L8
,ペット,pet,会L15
,ヘッドホン,headphones,会L20
別に,べつに ＋ negative,nothing in particular,会L7
部屋,へや,room,会L5
,ぺらぺら（な）,fluent,会L22
,ペン,pen,会L2
変,へん（な）,strange; unusual,会L21
勉強する,べんきょうする,to study ,会L3
弁護士,べんごし,lawyer,"会L1, 会L13"
返事,へんじ,reply,"読L11-II, 会L16"
弁当,べんとう,boxed lunch,会L9
便秘,べんぴ,constipation,会L12(e)
返品する,へんぴんする,to return (merchandise) ,会L20
便利,べんり（な）,convenient,会L7
方言,ほうげん,dialect,会L11(e)
帽子,ぼうし,hat; cap,会L2
放っておく,ほ（う）っておく,to leave (someone/something) alone; to neglect,会L22
～方面,～ほうめん,serving . . . areas,会L10(e)
,ホーム,platform,"会L10(e), 読L22-II"
,ホームシック,homesickness,会L12
,ホームステイ,homestay; living with a local family,会L8
,ボール,ball,会L22
,ほかに,anything else,会L11(e)
他の,ほかの,other,会L16
僕,ぼく,I (used by men),会L5
,ポケット,pocket,読L16-II
保険,ほけん,insurance,会L15
保険証,ほけんしょう,health insurance certificate,会L12(e)
保険に入る,ほけんにはいる,to buy insurance,会L15
欲しい,ほしい,to want,会L14
募集,ぼしゅう,recruitment,会L13
～募集,～ぼしゅう,looking for . . .,読L11-II
,ポスター,poster,会L21
,ホストファミリー,host family,"読L9-II, 会L11"
,ポップコーン,popcorn,会L18
,ホテル,hotel,会L4
,ほめる,to praise; to say nice things ,会L21
,ホラー,horror,読L11-II
,ボランティア,volunteer,"読L11-II, 会L15"
,ホワイトデー,“White Day” (yet another gift-giving day),会L14
本,ほん,book,"会L2, 会L2(e)"
～本,～ほん,[counter for long objects],"会L14, 会L14(e)"
盆踊り,ぼんおどり,Bon dance (Japanese traditional dance),会L23
本当ですか,ほんとうですか,Really?,会L6
本当に,ほんとうに,really,"読L14-II, 会L18"
本当は,ほんとうは,in fact; originally,会L19
本屋,ほんや,bookstore,会L4
翻訳する,ほんやくする,to translate ,会L22
,まあまあ,okay; so-so,会L11
～枚,～まい,[counter for flat objects],"会L5, 会L14(e)"
毎朝,まいあさ,every morning,会L19
毎週,まいしゅう,every week,会L8
毎月,まいつき,every month,読L18-III
毎日,まいにち,every day,会L3
毎晩,まいばん,every night,会L3
参る,まいる,extra-modest expression for いく and くる,会L20
前,まえ,before . . .,会L17
前,まえ,front,会L4
曲がる,まがる,to turn (right/left),"会L6(e), 会L20"
負ける,まける,to lose (a match) ,会L22
誠に,まことに,really (very polite),会L20
,まじめ（な）,serious; sober; diligent,"読L12-II, 会L19"
,まず,first of all,"読L8-II, 会L18"
,まずい,(food is) terrible,会L23
,また,again,会L20
,また,in addition,読L16-II
,まだ,still,会L19
,まだ ＋ negative,not . . . yet,会L8
待たせる,またせる,to keep (someone) waiting ,会L20
町,まち,town; city,会L4
待ち合わせをする,まちあわせをする,to meet up ,読L15-II
間違い,まちがい,mistake,会L19
間違える,まちがえる,to make a mistake ,会L21
待ち遠しい,まちどおしい,to wait eagerly for . . .,読L22-II
待つ,まつ,to wait,会L4
,まっすぐ,straight,"会L6(e), 読L6-I"
祭り,まつり,festival,会L11
,～まで,to (a place/a time),会L9
,～までに,by (time/date),"読L12-II, 会L18"
窓,まど,window,"会L2(e), 会L6"
間に合う,まにあう,to be in time,会L22
,マフラー,winter scarf,会L14
眉毛,まゆげ,eyebrow,会L7(e)
,まる,○ (correct),会L11(e)
漫画,まんが,comic book,会L14
漫画家,まんがか,cartoonist,会L11
,まんじゅう,sweet bun,読L4-III
,マンション,larger apartment building; condominium,会L13
見える,みえる,to be visible ,会L15
磨く,みがく,to brush (teeth); to polish,会L13
味方,みかた,person on one’s side,読L16-II
,みかん,mandarin orange,"会L8(e), 会L14"
右,みぎ,right,会L4
右側,みぎがわ,right side,会L6(e)
短い,みじかい,short (length),会L7
水,みず,water,会L3
水色,みずいろ,light blue,会L9(e)
湖,みずうみ,lake,会L11
水着,みずぎ,swimwear,読L13-III
店,みせ,shop; store,"読L4-III, 会L13"
見せる,みせる,to show ,会L16
,～みたいなX,X like . . . ,会L20
道,みち,way; road; directions,会L16
道に迷う,みちにまよう,to become lost; to lose one’s way,会L16
三日,みっか,the third day of a month,会L4(e)
三日,みっか,three days,会L13
見つかる,みつかる,to be found,会L16
見つける,みつける,to find ,会L21
三つ,みっつ,three,会L9
三つ目,みっつめ,third,会L6(e)
緑,みどり,green,"会L9(e), 読L15-II"
みな様,みなさま,everyone (polite expression of みなさん),読L19-II
皆さん,みなさん,everyone; all of you,"読L6-III, 会L14"
南,みなみ,south,"会L6(e), 読L15-II"
身ぶり,みぶり,gesture,読L20-II
～未満,～みまん,less than . . .,読L18-II
耳,みみ,ear,会L7(e)
土産,みやげ,souvenir,会L5
未来,みらい,future,読L16-II
見る,みる,to see; to look at; to watch ,会L3
,みんな,all,"読L7-II, 会L9"
,みんなで,all (of the people) together,会L8
六日,むいか,six days,会L13
六日,むいか,the sixth day of a month,会L4(e)
迎えに行く,むかえにいく,to go to pick up,会L16
迎えに来る,むかえにくる,to come to pick up ,会L16
昔,むかし,old days; past,会L21
昔々,むかしむかし,once upon a time,読L10-II
向こう,むこう,the other side; over there,読L12-II
虫,むし,insect,会L18
虫歯,むしば,bad tooth,会L12(e)
虫めがね,むしめがね,magnifying glass,読L17-II
難しい,むずかしい,difficult,会L5
娘,むすめ,daughter,読L12-II
無駄遣い,むだづかい,waste (money),会L22
六つ,むっつ,six,会L9
胸,むね,breast,会L7(e)
紫,むらさき,purple,会L9(e)
無理,むり（な）,impossible,会L18
目,め,eye,"会L7, 会L7(e)"
～目,～め,=-th,会L15
～名,～めい,. . . person(s),会L15(e)
～名様,～めいさま,party of . . . people,会L19
迷信,めいしん,superstition,読L21-II
,メール,e-mail,会L9
眼鏡,めがね,glasses,会L7
,メキシコ,Mexico,読L5-II
召し上がる,めしあがる,honorific expression for たべる and のむ,会L19
,めずらしい,rare,読L13-II
,めちゃくちゃ（な）,messy; disorganized,会L21
,メッセージ,message; text,"読L22-II, 会L23"
,めったに～ない,seldom,読L21-II
,メニュー,menu,会L2
,めまいがする,to feel dizzy,会L12(e)
免許,めんきょ,license,会L22
面接,めんせつ,interview,会L23
,もう,already,会L9
もう一度,もういちど,one more time,会L15
申し込み,もうしこみ,application,読L19-III
申し訳ありません,もうしわけありません,You have my apologies.,"読L19-III, 会L20"
申す,もうす,extra-modest expression for いう,会L20
,もうすぐ,very soon; in a few moments/days,会L12
もう少し,もうすこし,a little more,会L22
,もう～ない,not any longer,読L13-II
目的,もくてき,object; purpose,読L18-II
木曜日,もくようび,Thursday,"会L4, 会L4(e)"
文字,もじ,letter; character,読L17-II
,もし～たら,if . . .,読L19-III
,もしもし,Hello? (used on the phone),会L4
,もち,rice cake,読L10-II
,もちろん,of course,会L7
持つ,もつ,to carry; to hold,会L6
持っていく,もっていく,to take (a thing),会L8
持ってくる,もってくる,to bring (a thing) ,会L6
,もっと,more,会L11
,もてる,to be popular (in terms of romantic interest) ,会L19
戻ってくる,もどってくる,(something/someone) comes back ,会L23
戻る,もどる,to return; to come/go back,"読L16-II, 会L20"
物,もの,thing (concrete object),会L12
,ものすごく,extremely,会L23
,もも,peach,会L8(e)
,もらう,to get (from somebody),会L9
文句,もんく,complaint,会L21
文句を言う,もんくをいう,to complain,会L21
～屋,～や,. . . shop,会L20
野球,やきゅう,baseball,会L10
焼く,やく,to bake; to burn; to grill,会L21
訳す,やくす,to translate,会L16
約束,やくそく,promise; appointment,会L13
約束を守る,やくそくをまもる,to keep a promise,会L13
,やけどをする,to burn oneself,会L12(e)
野菜,やさい,vegetable,会L2
,やさしい,easy (problem); kind (person),会L5
安い,やすい,inexpensive; cheap (thing),会L5
休み,やすみ,holiday; day off; absence,会L5
休む,やすむ,to be absent (from); to rest,会L6
,やせています,to be thin,会L7
,やせる,to lose weight ,会L7
家賃,やちん,rent,会L18
,やった！,I did it!,読L20-II
八つ,やっつ,eight,会L9
,やっぱり,after all,"読L13-II, 会L17"
山,やま,mountain,"読L5-II, 会L11"
山道,やまみち,mountain road,読L10-II
,やめる,to quit ,会L11
,やる,to do; to perform,会L5
,やる,"to give (to pets, plants, younger siblings, etc.)",会L21
湯,ゆ,hot water,会L17
夕方,ゆうがた,evening,会L18
勇気,ゆうき,courage,読L22-II
優勝する,ゆうしょうする,to win a championship ,会L23
夕食,ゆうしょく,dinner,会L23
友人,ゆうじん,friend,読L19-III
郵便局,ゆうびんきょく,post office,会L2
有名,ゆうめい（な）,famous,会L8
有名人,ゆうめいじん,celebrity,会L10
雪,ゆき,snow,"読L10-II, 会L8"
,ゆっくり,slowly; leisurely; unhurriedly,会L6
指,ゆび,finger,会L7(e)
指輪,ゆびわ,ring,会L14
夢,ゆめ,dream,会L11
八日,ようか,eight days,会L13
八日,ようか,the eighth day of a month,会L4(e)
,ようこそ,Welcome.,会L19
用事,ようじ,business to take care of,会L12
洋服,ようふく,clothes,読L18-II
,ヨーロッパ,Europe,会L22
,よかったら,if you like,会L7
預金,よきん,savings,会L13(e)
,よく,often; much,会L3
,よく,well,会L14
横,よこ,side; horizontal,読L23-II
汚す,よごす,to make dirty,会L18
汚れる,よごれる,to become dirty ,会L18
四時,よじ,four o’clock,会L1(e)
予習,よしゅう,preparation of a lesson,会L22
四日,よっか,four days,会L13
四日,よっか,the fourth day of a month,会L4(e)
四つ,よっつ,four,会L9
予定,よてい,schedule; plan,会L15
呼ぶ,よぶ,to call (one’s name); to invite,会L19
読む,よむ,to read,会L3
予約,よやく,reservation,会L10
予約する,よやくする,to reserve ,会L15
夜,よる,night,"読L5-II, 会L6"
寄る,よる,to stop by,会L19
,よろしかったら,if it is okay (polite),会L20
よろしくお伝えください,よろしくおつたえください,Please give my best regards (to . . . ).,会L19
よろしくお願いします,よろしくおねがいします,Nice to meet you.,会G
弱い,よわい,weak,読L16-II
四分,よんぷん,four minutes,会L1(e)
来学期,らいがっき,next semester,会L11
来月,らいげつ,next month,"会L4(e), 会L8"
来週,らいしゅう,next week,"会L4(e), 会L6"
来年,らいねん,next year,"会L4(e), 会L6"
楽,らく（な）,easy; comfortable,会L22
落語,らくご,comic monologue,読L20-II
落語家,らくごか,comic storyteller,読L20-II
,ラジオ,radio,会L14
離婚する,りこんする,to get a divorce ,会L17
理想,りそう,ideal,会L23
留学する,りゅうがくする,to study abroad ,会L11
留学生,りゅうがくせい,international student,会L1
両,りょう,a unit of currency used in the Edo period,読L20-II
寮,りょう,dormitory,"読L9-II, 会L17"
両替,りょうがえ,money exchange,会L13(e)
両親,りょうしん,parents,会L14
料理,りょうり,cooking; dish,"読L6-III, 会L10"
料理する,りょうりする,to cook ,会L8
旅館,りょかん,Japanese inn,会L15
旅行,りょこう,travel,会L5
旅行会社,りょこうがいしゃ,travel agency,会L17
旅行する,りょこうする,to travel ,会L10
履歴書,りれきしょ,résumé,会L14
,りんご,apple,"会L8(e), 会L10"
,ルームメイト,roommate,会L11
留守,るす,absence; not at home,会L21
留守番,るすばん,looking after a house during someone’s absence,会L23
例,れい,example,会L11(e)
冷蔵庫,れいぞうこ,refrigerator,会L18
歴史,れきし,history,"会L1, 会L2"
,レストラン,restaurant,会L4
,レポート,(term) paper,会L4
練習,れんしゅう,exercise,会L11(e)
練習する,れんしゅうする,to practice ,会L10
,レントゲン,X-ray,会L12(e)
連絡する,れんらくする,to contact ,会L21
,ろうそく,candle,会L18
六月,ろくがつ,June,会L4(e)
六時,ろくじ,six o’clock,会L1(e)
六分,ろっぷん,six minutes,会L1(e)
,ロボット,robot,読L16-II
,ワイン,wine,読L6-III
若い,わかい,young,会L9
若者,わかもの,young people,読L15-II
,わかる,to understand,会L4
別れる,わかれる,to break up; to separate ,会L12
忘れる,わすれる,to forget; to leave behind ,会L6
私,わたくし,I (formal),会L13
私,わたし,I,会L1
私たち,わたしたち,we,"読L12-II, 会L14"
渡す,わたす,to give; to hand,読L20-II
渡る,わたる,to cross,"会L6(e), 読L15-II"
笑う,わらう,to laugh,会L16
割引券,わりびきけん,discount coupon,会L15
悪い,わるい,bad,会L12
悪口を言う,わるぐちをいう,to talk behind someone’s back,会L23
,ワンルームマンション,studio apartment,読L18-III